RESTAURACION NACIONAL,SAN JOSE,DESAMPARADOS,208411.00,118.26,1762.31,Urbana,Mujer,57355.00,3.62,Vivienda en mal estado,Vivienda no hacinada,No analfabeta,8.92,Asiste a educacion regular,En la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,No discapacitado,No asegurado,Hogar sin jefatura femenina,Hogar sin jefatura compartida
RESTAURACION NACIONAL,LIMON,POCOCI,125962.00,2403.49,52.41,Urbana,Mujer,36249.00,3.46,Vivienda en buen estado,Vivienda no hacinada,No analfabeta,6.88,Asiste a educacion regular,Fuera de la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar sin jefatura femenina,Hogar con jefatura compartida
ACCION CIUDADANA,HEREDIA,BELÉN,21633.00,12.15,1780.49,Urbana,Hombre,6012.00,3.59,Vivienda en buen estado,Vivienda no hacinada,No analfabeta,10.27,No asiste a educacion regular,Fuera de la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar con jefatura femenina,Hogar sin jefatura compartida
LIBERACION NACIONAL,PUNTARENAS,CENTRAL,115019.00,1842.33,62.43,Rural,Hombre,33234.00,3.44,Vivienda en buen estado,Vivienda no hacinada,No analfabeta,7.63,No asiste a educacion regular,En la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar con jefatura femenina,Hogar sin jefatura compartida
ACCION CIUDADANA,CARTAGO,TURRIALBA,69616.00,1642.67,42.38,Urbana,Hombre,20453.00,3.40,Vivienda en buen estado,Vivienda no hacinada,No analfabeta,7.42,No asiste a educacion regular,Fuera de la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar sin jefatura femenina,Hogar sin jefatura compartida
INTEGRACION NACIONAL,SAN JOSE,PURISCAL,33004.00,553.66,59.61,Rural,Hombre,9787.00,3.36,Vivienda en buen estado,Vivienda no hacinada,No analfabeta,7.90,No asiste a educacion regular,En la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar sin jefatura femenina,Hogar sin jefatura compartida
LIBERACION NACIONAL,GUANACASTE,NICOYA,50825.00,1333.68,38.11,Urbana,Mujer,15038.00,3.38,Vivienda en buen estado,Vivienda no hacinada,No analfabeta,8.10,No asiste a educacion regular,Fuera de la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar con jefatura femenina,Hogar sin jefatura compartida
ACCION CIUDADANA,LIMON,TALAMANCA,30712.00,2809.93,10.93,Urbana,Mujer,8000.00,3.83,Vivienda en mal estado,Vivienda no hacinada,No analfabeta,6.43,Asiste a educacion regular,Fuera de la fuerza de trabajo,Trabaja sin seguro,No nacido en el extranjero,Discapacitado,No asegurado,Hogar con jefatura femenina,Hogar sin jefatura compartida
ACCION CIUDADANA,SAN JOSE,MORA,26294.00,162.04,162.27,Urbana,Mujer,7782.00,3.38,Vivienda en buen estado,Vivienda no hacinada,No analfabeta,8.97,No asiste a educacion regular,Fuera de la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar con jefatura femenina,Hogar sin jefatura compartida
INTEGRACION NACIONAL,PUNTARENAS,BUENOS AIRES,45244.00,2384.22,18.98,Rural,Mujer,12210.00,3.70,Vivienda en mal estado,Vivienda no hacinada,No analfabeta,5.98,No asiste a educacion regular,En la fuerza de trabajo,Trabaja sin seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar con jefatura femenina,Hogar sin jefatura compartida
