INTEGRACION NACIONAL,SAN JOSE,TIBAS,64842.00,8.15,7956.07,Urbana,Mujer,19160.00,3.38,Vivienda en mal estado,Vivienda no hacinada,No analfabeta,10.33,No asiste a educacion regular,En la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar sin jefatura femenina,Hogar sin jefatura compartida
UNIDAD SOCIAL CRISTIANA,SAN JOSE,DESAMPARADOS,208411.00,118.26,1762.31,Urbana,Mujer,57355.00,3.62,Vivienda en mal estado,Vivienda no hacinada,No analfabeta,8.92,Asiste a educacion regular,Fuera de la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar sin jefatura femenina,Hogar sin jefatura compartida
RESTAURACION NACIONAL,LIMON,SIQUIRRES,56786.00,860.19,66.02,Rural,Hombre,16217.00,3.49,Vivienda en mal estado,Vivienda no hacinada,No analfabeta,6.55,No asiste a educacion regular,En la fuerza de trabajo,Trabaja sin seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar sin jefatura femenina,Hogar sin jefatura compartida
LIBERACION NACIONAL,HEREDIA,BARVA,40660.00,53.80,755.76,Urbana,Mujer,11297.00,3.59,Vivienda en buen estado,Vivienda no hacinada,No analfabeta,10.13,Asiste a educacion regular,En la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar con jefatura femenina,Hogar sin jefatura compartida
ACCION CIUDADANA,GUANACASTE,NICOYA,50825.00,1333.68,38.11,Urbana,Hombre,15038.00,3.38,Vivienda en mal estado,Vivienda no hacinada,No analfabeta,8.10,No asiste a educacion regular,En la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar sin jefatura femenina,Hogar sin jefatura compartida
RESTAURACION NACIONAL,GUANACASTE,BAGACES,19536.00,1273.49,15.34,Urbana,Hombre,5615.00,3.48,Vivienda en buen estado,Vivienda no hacinada,No analfabeta,6.98,No asiste a educacion regular,En la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar sin jefatura femenina,Hogar sin jefatura compartida
UNIDAD SOCIAL CRISTIANA,SAN JOSE,CURRIDABAT,65206.00,15.95,4088.15,Urbana,Hombre,19146.00,3.40,Vivienda en buen estado,Vivienda no hacinada,No analfabeta,10.94,Asiste a educacion regular,En la fuerza de trabajo,Trabaja con seguro,Nacido en el extranjero,No discapacitado,Asegurado,Hogar sin jefatura femenina,Hogar sin jefatura compartida
RESTAURACION NACIONAL,CARTAGO,CENTRAL,147898.00,287.77,513.95,Urbana,Mujer,38618.00,3.80,Vivienda en mal estado,Vivienda no hacinada,No analfabeta,8.97,No asiste a educacion regular,Fuera de la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar sin jefatura femenina,Hogar sin jefatura compartida
ACCION CIUDADANA,ALAJUELA,SAN RAMON,80566.00,1018.64,79.09,Rural,Hombre,23301.00,3.44,Vivienda en mal estado,Vivienda no hacinada,No analfabeta,8.21,No asiste a educacion regular,Fuera de la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,No discapacitado,No asegurado,Hogar con jefatura femenina,Hogar sin jefatura compartida
UNIDAD SOCIAL CRISTIANA,SAN JOSE,ALAJUELITA,77603.00,21.17,3665.71,Urbana,Mujer,19832.00,3.91,Vivienda en buen estado,Vivienda no hacinada,No analfabeta,8.01,No asiste a educacion regular,En la fuerza de trabajo,Trabaja sin seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar sin jefatura femenina,Hogar sin jefatura compartida
ACCION CIUDADANA,PUNTARENAS,BUENOS AIRES,45244.00,2384.22,18.98,Urbana,Hombre,12206.00,3.70,Vivienda en mal estado,Vivienda no hacinada,No analfabeta,5.98,No asiste a educacion regular,Fuera de la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,Discapacitado,No asegurado,Hogar sin jefatura femenina,Hogar sin jefatura compartida
LIBERACION NACIONAL,SAN JOSE,CURRIDABAT,65206.00,15.95,4088.15,Urbana,Mujer,19146.00,3.40,Vivienda en buen estado,Vivienda no hacinada,No analfabeta,10.94,No asiste a educacion regular,En la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar con jefatura femenina,Hogar sin jefatura compartida
ACCION CIUDADANA,CARTAGO,OREAMUNO,45473.00,201.31,225.89,Urbana,Hombre,11232.00,4.04,Vivienda en buen estado,Vivienda no hacinada,No analfabeta,8.11,No asiste a educacion regular,En la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar sin jefatura femenina,Hogar sin jefatura compartida
REPUBLICANO SOCIAL CRISTIANO,SAN JOSE,DESAMPARADOS,208411.00,118.26,1762.31,Urbana,Mujer,57355.00,3.62,Vivienda en mal estado,Vivienda no hacinada,No analfabeta,8.92,No asiste a educacion regular,Fuera de la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar sin jefatura femenina,Hogar sin jefatura compartida
UNIDAD SOCIAL CRISTIANA,SAN JOSE,PEREZ ZELEDON,134534.00,1905.51,70.60,Rural,Hombre,38508.00,3.48,Vivienda en mal estado,Vivienda no hacinada,No analfabeta,7.26,No asiste a educacion regular,Fuera de la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,Discapacitado,Asegurado,Hogar sin jefatura femenina,Hogar sin jefatura compartida
UNIDAD SOCIAL CRISTIANA,ALAJUELA,CENTRAL,254886.00,388.43,656.20,Urbana,Mujer,72031.00,3.49,Vivienda en buen estado,Vivienda no hacinada,No analfabeta,8.69,Asiste a educacion regular,En la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar sin jefatura femenina,Hogar sin jefatura compartida
RESTAURACION NACIONAL,ALAJUELA,SAN CARLOS,163745.00,3347.98,48.91,Urbana,Mujer,44966.00,3.62,Vivienda en buen estado,Vivienda no hacinada,No analfabeta,7.02,No asiste a educacion regular,Fuera de la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar sin jefatura femenina,Hogar sin jefatura compartida
REPUBLICANO SOCIAL CRISTIANO,CARTAGO,OREAMUNO,45473.00,201.31,225.89,Urbana,Mujer,11232.00,4.04,Vivienda en buen estado,Vivienda no hacinada,No analfabeta,8.11,No asiste a educacion regular,Fuera de la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar sin jefatura femenina,Hogar sin jefatura compartida
LIBERACION NACIONAL,ALAJUELA,ZARCERO,12205.00,155.13,78.68,Rural,Hombre,3333.00,3.65,Vivienda en mal estado,Vivienda no hacinada,No analfabeta,7.42,Asiste a educacion regular,En la fuerza de trabajo,Trabaja con seguro,No nacido en el extranjero,No discapacitado,Asegurado,Hogar sin jefatura femenina,Hogar sin jefatura compartida
INTEGRACION NACIONAL,SAN JOSE,CENTRAL,288054.00,44.62,6455.72,Urbana,Mujer,81903.00,3.50,Vivienda en buen estado,Vivienda no hacinada,No analfabeta,9.88,No asiste a educacion regular,Fuera de la fuerza de trabajo,Trabaja con seguro,Nacido en el extranjero,No discapacitado,Asegurado,Hogar con jefatura femenina,Hogar sin jefatura compartida
